longitud,latitud
-78.3041065964145,-6.99333140894142
-78.0737273767923,-4.81180992257453
-78.2324480249762,-6.46753603009023
-78.9572376474963,-6.70855242347752
-78.4823805368908,-7.05301292325698
-76.9412553548783,-5.24410692759933
-79.4555924741896,-7.45726732302221
-78.458240001359,-6.64873983893923
-77.217869339155,-5.86748372666033
-78.8146210869227,-6.28832230164351
-79.6333828079431,-5.92920958266697
-79.4497836056359,-7.49619339420622
-78.9701270296471,-6.61007544916739
-79.4273500731296,-7.88410969758613
-78.8406393920994,-7.02213736521446
-78.9944197063419,-5.03174940469127
-78.7630507977194,-5.92716846409078
-78.1729439021194,-6.09471281387548
-77.9553668717979,-7.11362613052121
-76.9017942562953,-6.73681960615963
-78.648693653565,-7.19637031942077
-78.9008399126582,-6.12647475017885
-77.1089942829511,-5.41486639385274
-76.8756706021729,-5.8808051846185
-78.5367559624425,-6.7976157482132
-78.9126573191335,-5.62721268642568
-80.4022354175631,-5.79209150113102
-77.1687376012532,-5.33678905774964
-79.4175824340769,-6.62062758633659
-79.7037627943953,-7.35936537325273
-75.5362341139047,-6.26456906535882
-78.3449786917493,-5.87722230494739
-78.6132586101133,-4.62090626887565
-81.3122195229558,-6.24966252730524
-78.6797905884419,-5.7529605855322
-77.6039682650776,-6.26326319827618
-78.1661310845489,-4.02360225923818
-77.6676778383899,-4.84203194061764
-76.5962677993156,-6.41230444739524
-77.4108914859864,-6.30740408994739
-79.0887370154152,-6.20168540427175
-77.8758198215345,-6.06674591561541
-78.7784162738221,-6.74509541049247
-79.1180707888849,-6.09929961275551
-81.4357586550192,-6.87577140658894
-79.3696468522638,-7.27620213295198
-78.0921853648363,-5.37555944224548
-76.4119674604807,-5.52335588006529
-78.0793053857192,-6.74803067734454
-77.9597897963327,-4.90721415851186
-79.5459032101336,-6.37254391575697
-78.4173452918817,-6.46366521858882
-80.6582375418874,-7.13367171293925
-78.0947731794308,-6.20435064603416
-77.8832312214351,-6.31698596485752
-78.3944860844169,-6.11248160887891
-77.8792664844556,-5.73483164016802
-78.2683189713386,-5.27339961175399
-77.8195376380322,-5.85258943353943
-76.7375363737923,-5.18743837324791
-77.4676371587374,-5.11459942597291
-78.5473360424986,-9.11048205538058
-79.6944489647974,-6.54277374298775
-78.1619421776149,-5.61006746190744
-78.9802352373432,-7.29963547230504
-77.0865068973825,-7.14065035860409
-80.1870809398497,-5.90626352808779
-78.9957517884015,-6.62142328864016
-78.1579916267826,-7.91148781767851
-78.731736536535,-5.27414515602363
-79.1861511152642,-7.02083964150677
-78.8847210689667,-5.79365214507403
-77.9504639001155,-5.76756988554298
-77.6848280197245,-4.65873135695765
-77.9197873681796,-5.98343576453918
-76.3065164795525,-5.51438964716322
-77.4065024273676,-5.03940890775189
-78.2922902716862,-6.58638112804759
-79.2397700938213,-7.83556135368929
-75.6608598692824,-6.0370699635089
-77.9025844995617,-4.85408569169117
-79.264320344136,-7.58627766063955
-78.393507916919,-5.16786838500485
-78.9043933004837,-6.24013084295783
-78.8547042182258,-6.08051857571973
-79.5135033405899,-6.52922179750587
-78.4631546550139,-5.14314672040967
-78.2608397613519,-4.75584352085837
-79.6575421227594,-4.60915120861382
-81.8131521329231,-7.14740073306728
-78.8348746526545,-5.42071415565721
-78.5504821696785,-6.55618965445814
-77.9857262258895,-7.16340941391519
-78.5208648318212,-5.79010489889678
-78.166601105263,-6.19795071374825
-79.6777721745704,-5.38827539490996
-77.8688247427296,-4.38760212436299
-77.8611112701459,-5.14328311506368
-78.328348930971,-6.87568561556039
-77.2227255638482,-6.04037733503068
-78.1755315287214,-4.76675450610745
-78.3156357301621,-5.00556240370436
-78.3119560958563,-7.76478158266429
-78.1430694229605,-5.2335700793662
-77.5198760945126,-6.52051408511867
-78.1278096034713,-6.80536269070371
-77.9168013843129,-7.28120222898271
-79.7163735539908,-6.49179546007352
-78.9504975170921,-5.49134349461636
-77.1030304102075,-4.74472812213264
-79.8039037505138,-6.04109290179978
-78.3219316126039,-6.25305238642174
-78.1749971945665,-6.3823359381118
-77.6041966781906,-5.22620066425783
-78.9288767365399,-7.26119344744204
-78.4213745605088,-5.92998129544868
-80.3432550665412,-5.15837801942818
-78.2414039529001,-5.11814848886635
-79.2465650295593,-5.76292978992724
-78.8186466243277,-7.34236615136998
-79.7677652824572,-7.00108472981466
-78.1950646782314,-6.9004882577154
-77.9134204843455,-7.62327196869698
-78.8846138894578,-6.13997966555658
-76.7549889359137,-4.95705331603319
-77.9094406294324,-8.62669391662971
-77.6313674267449,-5.42161210801848
-76.5305969983291,-6.38266165412351
-79.2311136092375,-6.94913384719501
-77.7713807271537,-5.40999118858939
-77.5934193860454,-5.53161484116046
-78.5861707960907,-6.08378262138114
-78.2609476420681,-7.09964335316937
-79.5918219027418,-6.88486177723792
-78.1098324522736,-7.79723406227759
-79.2809703316291,-4.29910609163302
-77.7663171374735,-6.33559436084761
-79.3914307839928,-6.93451374878124
-78.2606025129005,-8.34095244416957
-79.4265226531636,-6.6094616803004
-78.8257631791287,-6.7291279046396
-80.1328590111055,-7.58231588288433
-78.4515659670743,-3.79602817687532
-77.5945566105951,-5.30705564902152
-78.3967524769328,-7.71566588717424
-80.3462292134305,-5.0460247486153
-79.200533696616,-5.13515983938168
-76.9239569630013,-5.59016931125439
-76.7701946144161,-5.78089626510513
-79.7550367680121,-6.03505081534486
-78.9467032588276,-5.56083878239226
-78.2263745510727,-7.21261910609812
-78.2608437791321,-6.82935613827568
-79.1599569890194,-7.18200725819239
-79.5332787019469,-6.3458809599885
-78.7594285869456,-6.03334370488358
-77.5701917850557,-5.57794347585726
-78.5563733850786,-5.65094447450718
-79.2290282195839,-4.73430415923864
-79.0843742220482,-5.58269071257108
-76.9656085045416,-4.92368307871044
-79.0269598112557,-5.08255795719479
-77.8168232388867,-6.76846041309898
-77.1082813138142,-5.42869871849319
-78.1363350963126,-5.72648565898241
-79.0017218700702,-6.06082176583112
-78.6200016262061,-7.08338770830522
-79.0722799682279,-5.5920175433057
-77.3522828826873,-6.11627125176875
-78.7295535652444,-6.53483585493678
-77.0300166160175,-5.25750425558121
-79.1416125353813,-5.18767463140444
-79.2271172506324,-5.30643609820649
-78.4368678409496,-8.79104346110731
-78.555811352009,-7.07731683271005
-79.0844515245809,-5.24276468139538
-80.1613968099303,-6.92533633480099
-78.5499335787446,-5.77146037025746
-79.2965766990707,-5.99708732735724
-77.4973890445239,-5.07259770881717
-79.5326854549393,-6.89037167037964
-77.4535172709908,-6.23780236936073
-79.2290430173791,-5.83507658328735
-78.2875299215933,-4.907345552531
-77.6812972755973,-6.35738083524205
-79.0987423567919,-5.88959400302172
-78.0255614476549,-7.52284820600392
-78.667973671184,-5.54694997006184
-79.7152129294075,-5.97318029391692
-78.8500796109999,-5.54069265748947
-76.9602101224651,-6.59067056496791
-78.7941311736967,-4.49464337873414
-79.397782462925,-6.31982610424231
-78.6340229240816,-6.05886125114993
-78.2498583901421,-6.28567917629945
-77.6246753853426,-5.33369510871103
-77.4360401222076,-6.94844902392308
-78.4794776016249,-5.9785375947311
-77.4154247543426,-5.60543040153201
-79.3442599477992,-7.42523988798299
-80.9245134046903,-5.95228119185664
-79.0516834255295,-6.77380206226867
-79.0958554895074,-4.7511892142378
-80.8960361515026,-5.47510193100587
-78.0175282430305,-7.90513390940011
-79.3637751394224,-5.260715218067
-78.8060539862282,-5.96225907322181
-80.167102987654,-6.7413247618992
-78.0324757981317,-6.53558562781482
-76.6887729826445,-7.45214216661165
-79.458077110224,-5.79380314834609
-78.6925589110448,-7.81852313801426
-71.271286935024,-9.71026277727115
-72.2861836677923,-9.11482439216304
-71.306940578303,-9.48661663800495
-73.225234057932,-8.71082667768956
-73.3722600489216,-9.51945189544432
-73.7296316571791,-7.26105589577295
-71.7854262965739,-10.4294631747363
-74.505838532333,-8.03088383133391
-72.912685784745,-11.1844661773489
-73.2663185332774,-10.6473164583093
-70.9681581998731,-10.4713605470488
-73.8280337286097,-11.0911123611629
-74.729288169851,-8.08530615493223
-72.9873682304914,-8.53629667987003
-73.2596486960511,-8.19873350157642
-74.0591250675054,-10.1789214414577
-73.0877089117558,-9.48440290669094
-73.4955247467059,-8.45149250891627
-73.898758641268,-8.50947021184619
-72.7191640682242,-9.00986322642773
-73.5516623120068,-9.41185245909934
-75.0549802507725,-10.7341732223166
-75.8717412483727,-9.26031380380975
-73.8005821720844,-9.7484938148737
-71.7658131291288,-10.2245245720215
-72.3818706200353,-7.99384273599962
-72.0049464195539,-10.2714037373813
-72.2374945572672,-9.32712361062719
-72.9042359759816,-9.05396424353893
-74.7270626277163,-8.51884523795543
-73.0144302128337,-9.20269560378388
-71.6227719096562,-7.59678468502648
-76.6160635345744,-9.12486325210546
-74.0013522843021,-10.0584801684905
-72.1175353592481,-9.46748846416435
-72.6912549805547,-8.90087075439075
-72.4306055964852,-11.7605088081706
-72.7629004941439,-9.66556405134703
-72.6811668843419,-9.52847429148401
-73.2053568775889,-9.808600873898
-74.1364891357031,-9.51863146351327
-74.4468150907677,-11.5618063602071
-73.1838471318698,-9.22376371525556
-73.6413931135714,-9.56697065719887
-74.1193644084629,-10.0624285007664
-72.8025586825134,-12.4344187225905
-73.066555263136,-9.98121273689784
-71.7567169548068,-9.45179146194773
-74.3415024973255,-9.64116076776801
-73.737788083055,-10.1786974289548
-73.2949470883385,-9.24835471195808
-74.6277900814391,-10.4804895320427
-73.5047058681105,-8.87071895268054
-73.9281711782134,-8.74426762480687
-75.3676390011375,-8.61245658808513
-73.5038371606114,-8.77115372963471
-73.7540721639761,-9.92212721005003
-72.0869898058458,-9.59494682823578
-73.8240689228477,-8.32492662830516
-72.6624884044075,-8.95905804145034
-73.0773707067449,-9.22311696733939
-74.4568602148453,-8.29082028904535
-72.8458560274968,-10.1968458418696
-73.3260861234665,-9.54473672839854
-73.053938013491,-8.26849099736275
-72.5619651516576,-9.81978969456771
-73.1060370800286,-9.4350016552046
-71.6348408359688,-9.71667323061089
-73.1044465595567,-8.33606940586049
-74.4739990392835,-9.43457401763238
-72.4781352206993,-9.5027597075853
-74.4429016149999,-10.2512221085113
-75.1388941317621,-9.9884629402539
-74.0299363899208,-11.139214209082
-73.9646772287853,-9.16041345922523
-73.8275059226932,-8.72219680706543
-71.6132404339351,-10.9073843095525
-71.5844005537164,-9.16864527136221
-72.4939089033015,-9.24106410250097
-74.4938349250435,-9.37467899995979
-73.1968534445667,-9.49853738988784
-72.7328787661735,-7.9350667391003
-73.3570275032697,-9.2369929224207
-73.048254517544,-8.16818737711984
-74.1647939149,-9.11898297913984
-74.5076203060062,-9.08267640426006
-71.812234261249,-10.1097374551115
-72.9526273109468,-6.87909258424568
-73.628397642146,-9.62981607568932
-72.8947287800831,-10.0674758678604
-71.1575190268807,-9.18758285008036
-72.8573330443361,-9.16081982156208
-71.8085953552961,-8.84625407721104
-71.8524556854246,-10.4849245743725
-73.6271761471215,-9.70718509151956
-72.4574582691141,-7.99570672212667
-73.8712008230317,-10.0529177030428
-74.6936557794683,-9.92619051311057
-74.4216657964051,-8.95977772577742
-73.3687204781301,-10.176035147367
-71.4229375714477,-8.43548799660275
-73.1151912821444,-9.14753171107271
-74.0228379733515,-9.48045028859286
-72.9896250358363,-11.1617139939636
-72.5220248067819,-9.91716701424303
-74.5152017319459,-7.53570401557465
-74.2746802179777,-9.85590515559225
-75.1616074896751,-8.9156212170178
-74.4895605930037,-10.4947476169695
-74.1074388108161,-11.160703039254
-73.5119157627032,-8.8606015303506
-71.809905947027,-8.12067320370292
-72.3313585697361,-11.114380309384
-72.9470256803097,-8.7239307517786
-73.7866414660262,-9.23906752932163
-73.2602069374366,-9.93618731085914
-72.6723877546989,-7.82071501658384
-73.7240333216055,-10.575144961456
-72.1609298704412,-9.68743929884184
-72.1225464335642,-8.9014944534619
-74.3865046296256,-10.6524740214328
-73.9669113100861,-8.46403219421381
-72.0132612666607,-9.68415338193449
-74.9072198805434,-8.3408516955709
-72.8002901050937,-9.59329681609167
-72.9865012383612,-10.3051054666202
-70.0240988021426,-10.9105148331335
-75.949680341227,-10.9430658923718
-74.0607958014241,-9.71905709397394
-72.5459713313496,-11.5762759591972
-71.5456734903286,-11.1295685374181
-72.3803129161595,-7.60729843084892
-74.6483684355552,-9.74831822360563
-70.9806118308322,-8.21237932683857
-74.9772662241018,-7.92100795286183
-74.3330160879047,-9.45051542940637
-73.2631403906133,-9.56637938366239
-70.9944130910934,-9.37355655407535
-72.7136834126618,-8.8902604932693
-72.4896039485642,-8.76887515503561
-71.4919224052632,-11.5852005797761
-72.2352200316855,-9.52260401191331
-74.4447378759643,-8.95690339314015
-72.5102737819342,-9.7400184810534
-73.3292199925781,-9.34424047556822
-71.4373921046117,-8.67759585887494
-73.463444679603,-9.71761309875646
-74.7471070222546,-8.03281768962953
-72.7281656285334,-9.11738064512924
-72.865496339073,-11.1656942525705
-73.2376263476304,-9.75716529203373
-74.2765503221172,-9.00236553187106
-74.0589146660783,-9.4073208832364
-73.2326257164904,-10.9419830129258
-72.1818898539957,-11.4539525116913
-73.5844577139051,-9.63804700816473
-74.0914494721854,-8.88269306614709
-75.9242030254467,-10.2780007287722
-72.7257501634594,-9.19232273118384
-72.7926596750009,-8.98924226072552
-71.9108091398903,-8.59537390760666
-71.7532773576893,-8.98254749066895
-73.3630560662946,-9.32472122117657
-71.9214862737893,-11.1360037041717
-73.2186864524441,-10.0781281480939
-73.8964100756856,-8.71172114607561
-74.0681965968855,-9.1181332807852
-73.5669411004074,-10.4679042368531
-72.9925205569729,-9.25098885511513
-73.2474014036111,-9.66396451057978
-73.019122209415,-8.30569167507792
-73.0210573281772,-9.60400936527864
-72.5054006439163,-9.95816903012794
-73.4931817748899,-9.83045483190934
-71.5846525420683,-10.4474345140871
-72.7823061135204,-8.27724856949335
-74.4135358507491,-9.40481214639245
-73.4966498041992,-10.1732070757115
-72.7041169494649,-9.17139609919849
-73.6310553320864,-8.71104787454134
-72.8750049505274,-9.99191246856938
-72.7856041391689,-9.8754888894297
-71.916522316995,-9.62918801450848
-73.8716959107331,-11.5718721879524
-73.236880862328,-9.41456357864255
-73.7876924552936,-9.52743777248432
-74.3471328697633,-9.83203919879416
-75.068970311179,-10.5911932583223
-73.0244709448181,-8.50464289656508
-72.6184347748044,-10.0275908378755
-72.5808418402101,-9.43469608712072
-74.6099928174621,-7.45721240429873
-74.3496778533976,-10.1618336953864
-74.3611541948376,-10.2387378940458
-73.9086714996009,-9.41612125906853
-73.0498021818479,-9.85539161159925
-72.6255165727426,-10.062696439201
-74.035032650725,-9.1602284606119
-76.0843468370667,-9.34064354921314
-72.2661765182918,-10.6446256333173
-72.6047152293866,-10.9507508544385
-73.9208707005503,-8.97176675855431
-74.2936613414698,-10.4094686421478
-73.5199911967997,-10.5254250600473
-73.1118934371974,-8.33378192932744
-72.4967992364123,-9.4940158478304
-71.8299049039257,-10.1095729076348
-74.0688833983784,-8.79646188057249
-72.9292771553565,-8.26569947617051
-71.8858239662976,-8.58489002589073
-74.1213421552591,-10.5817215106862
-73.4427634129329,-10.1760290257184
-74.9914680282034,-9.25327394449313
-72.9325777498856,-10.9346911086453
-73.861191762324,-9.95196627952766
-74.144937642239,-9.58429274115175
-73.9999774691853,-9.63541813199897
-72.7754966264056,-9.34656758113828
-75.3824690026117,-9.38681783332111
-73.645510899921,-8.67933875777084
-74.2337176592046,-9.62307184482009
-74.1821190283038,-10.3998581155151
-72.7453653727226,-9.69102909782511
-72.8682457303955,-9.77965804343484
-73.327020356247,-9.53041043828724
-72.6824827433997,-8.08900980252382
-73.8221048984481,-9.00333994160796
-75.2432976453337,-7.78041964136859
-72.0655787194019,-8.45595214884527
-73.4506929976941,-7.77592547135211
-73.5850887682149,-10.9345488998965
-73.0624820706243,-10.2774399849997
-72.4540677770156,-10.1262843458875
-72.7939130337977,-9.88008109375272
-72.2927346000347,-9.94617933572833
-73.1738654071595,-9.11147399157314
-73.7242856430911,-10.8311491494311
-73.5204494083556,-10.0974651632061
-72.3970840213541,-10.1268142217985
-74.069268796129,-9.94443872621602
-74.1736100956812,-10.1743999809811
-72.9065212841174,-8.36687292946734
-72.6075266925667,-8.80112676659453
-74.9110832275369,-9.33164897675864
-72.4353013725577,-10.9850281413887
-73.20807486474,-6.63622561339398
-73.40125528787,-8.63497424264168
-72.1130455975193,-8.33611547827414
-71.7406051290118,-11.4613847217981
-74.3673994409999,-9.79265129311794
-72.208345623486,-8.80187247163909
-73.8520691949749,-9.18204634173715
-73.0876386804809,-8.96086696844167
-72.7390739352747,-8.97948139172368
-69.1868223724154,-13.2351407532855
-70.7828644623282,-13.050769898499
-69.8264017804747,-13.7262693837233
-67.7803367626625,-11.7125641967466
-69.1472063816127,-14.7439592159042
-70.1558239240797,-13.0806204383364
-69.9759287038796,-11.9879224433286
-68.2624339134647,-13.007703687008
-68.9739165101346,-11.3492426800332
-70.2171865419937,-11.9585068218446
-69.3137347887444,-13.6657378221294
-68.7233294909243,-12.859877806701
-67.597448192056,-12.7884688467502
-70.2017494834094,-12.5308885486082
-69.6999459551669,-13.3281605059234
-68.3238899841262,-13.4170738413667
-69.7791208929438,-13.0623725150217
-67.8597342537874,-11.8876528289946
-68.2767538230497,-11.6763894131144
-70.9790409703468,-13.4035197136825
-68.8960422237726,-12.7446766063616
-70.7391629261852,-13.8006584328848
-70.7846924566707,-13.5581788291392
-69.2495790278522,-13.4114358145053
-69.2633017780197,-14.1167222632079
-69.3527081772656,-14.8074150172172
-68.0557187759336,-12.0319978724709
-69.0250121142698,-12.3942386864958
-69.9930868205045,-13.631715878916
-69.200411708509,-11.8419242268877
-69.8343965089913,-10.9892807485616
-69.3881115738665,-15.3500144848278
-70.4680119118368,-11.6497449192826
-69.4352444801292,-11.5721063455792
-69.217063608151,-12.6478968373162
-70.0217434871031,-13.3230838091874
-69.2787693757297,-13.9015933643458
-69.9687683505985,-13.679730281413
-69.9640078594664,-13.4367002577541
-69.5244388250664,-14.9059314308429
-68.8291590823384,-13.4462583601224
-69.5253369872705,-11.8132065736805
-69.1293086760748,-13.5549001459326
-68.3499758073389,-11.2347951371019
-69.6052610778471,-12.8500492609915
-69.4236192685418,-12.6889712938533
-68.8087454587963,-12.3245289540026
-70.5781624500157,-13.7390039047071
-68.7761740310438,-13.574045619643
-69.854963586583,-13.2235584672326
-70.4580460267801,-11.0271205055895
-71.0880037708757,-12.3734493416697
-70.0349782028677,-12.8944701730887
-70.4902022643596,-13.9165954338157
-70.4984481484195,-12.8874351465295
-67.6927086620467,-12.4074739098267
-70.5321466656285,-13.1606221692537
-68.3224900825587,-13.6879843616175
-68.7747543585798,-13.7464165537959
-70.2047891151751,-13.0199115560746
-69.9312306978814,-12.4577798830798
-69.7301995128334,-11.8300758705845
-69.1295906301632,-14.1354531401971
-69.6683249289593,-13.6008794754061
-68.493152469715,-14.8467963441841
-69.6126869023027,-12.6899437818063
-71.4853462099632,-12.0838996262647
-69.4162167762034,-12.5458793976244
-71.1719568462486,-11.571237811985
-68.3821888647679,-12.2165959940439
-70.0676864814395,-13.387124773729
-70.4352414357002,-11.3533346420838
-69.9115064152988,-12.356605964572
-68.7347693160908,-12.2220531142846
-71.2385581993099,-13.7218349638773
-69.0661832084959,-13.0493267051652
-70.2922417662462,-14.0218986463757
-69.328513448038,-12.8725396460455
-68.6409580889925,-11.4350987549633
-68.7503686333076,-13.2575310198442
-67.8170383388716,-12.7347997806399
-69.1909145988345,-12.0160196640763
-70.0211829516766,-14.3877080731648
-72.8762927840228,-14.0693643132382
-75.3332461382618,-13.6275198026224
-74.222420223092,-12.3991584401698
-74.0990085338736,-12.6195310538961
-74.5750979017271,-11.4532531694828
-73.6045793099364,-13.934449100205
-75.2389911725128,-13.1390692943226
-76.2614027790906,-14.8015939530556
-75.3906035771534,-11.0812438286267
-75.5772132994841,-11.6156715092559
-74.7020039924855,-13.340800906913
-75.9632998320937,-12.9528198262571
-74.3491891751998,-12.8348292732225
-76.1938824001864,-10.9046440082862
-73.2745504901167,-12.661603282631
-73.5803626357451,-12.2870017111099
-75.4787949412111,-12.000427877033
-74.8899327110695,-12.0102090554239
-75.4036503281776,-14.3710594652919
-76.2364341172381,-11.9599516924774
-77.691345974941,-13.6241248991138
-75.0550944932656,-12.731688573311
-75.0643732572491,-14.6277929815202
-73.3876409609552,-12.4856969703217
-77.0254621475388,-13.705038865507
-75.6921707586024,-14.8789534922898
-74.14996200769,-14.3725491305549
-74.6876125799984,-14.120722135551
-74.9082461444762,-12.1494683612216
-75.6507610345118,-12.3895668230832
-74.829054732426,-12.014926087038
-75.2659053480234,-13.2319104908168
-74.9163388850298,-12.5182145401367
-75.6079291952878,-12.2884038222036
-73.8414351141617,-12.7850590489583
-73.9700637218785,-13.8067062035361
-73.6932417891353,-11.57086640426
-75.3971691711302,-11.0319843756259
-75.3343367047784,-10.6808970740605
-75.3802796242357,-11.8074519644276
-73.655855237272,-12.8872046832078
-75.3297204918751,-12.8276974156107
-74.9323648557748,-13.0053301396581
-74.6488119712763,-12.9628668378563
-74.3517874431812,-12.7514686444263
-75.2976732722343,-14.672663359734
-72.6840343356651,-12.6887717496149
-75.9574946555248,-12.4646551427062
-76.4565571736978,-13.6503698535211
-74.9876973356102,-14.4571479751953
-73.2625565299952,-13.0599606509152
-74.9772496728546,-15.8215895584245
-74.92027396003,-11.0274528877569
-74.1667973844419,-12.009450183551
-75.1289732047696,-13.6766703200711
-74.9263034539138,-12.6848658243951
-73.8215151243154,-12.8654541752504
-74.9362539789472,-14.3602133685269
-75.7821965189461,-13.5784343802655
-74.6350757801273,-11.7341841613976
-76.1215204339874,-13.855821306734
-76.4882924249957,-13.4513957116156
-75.1527122849558,-13.4450843558547
-76.1309291916684,-11.4729475145259
-74.4490769281602,-12.8908579938214
-75.1769474893598,-12.1456892540253
-75.7963346150724,-11.9285668728963
-73.4071024214554,-13.0800667997908
-75.139940544036,-13.828551388356
-73.6082951457379,-12.52989822296
-75.1434210489964,-13.0585423320511
-75.3592809415812,-11.2570615093134
-74.6565390164029,-13.2199468632433
-74.0001118690602,-13.0106420943993
-72.3242249528007,-12.0172625353985
-76.0649458712493,-13.3635784203654
-75.2134298586407,-12.7179505486369
-73.9522286925487,-12.2034089834684
-74.6883797747012,-13.1042747005057
-75.2173436241187,-13.9116488102141
-76.3328591085295,-12.3872562832638
-75.3086582619757,-12.9798618641897
-75.2147539084583,-14.7198551345447
-75.1117774971736,-12.4304211368222
-73.4177582062729,-12.5682007491308
-75.4919398395047,-14.3787712703815
-76.6060503008186,-13.2258795033041
-74.5335669264689,-12.8751246234451
-75.141953783819,-13.2566307633916
-75.234346400212,-12.1481515908915
-74.3944318371436,-14.2760515132803
-77.9366739540716,-13.6542927723911
-75.583658252761,-13.1498634245985
